date,height,meta,person,place,source,throws,weight
1915,,,_subject,"US, PA, Kane",morris/1915Buckeye/AkronBeaconJournal/2,,
1915,,,_subject,"US, OH, Youngstown",morris/1915Buckeye/AkronBeaconJournal/5,,
1915,,,_subject,"US, OH, Toledo",morris/1915Buckeye/AkronBeaconJournal/10,,
1915,,,_subject,"US, OH, St. Marys",morris/1915Buckeye/AkronEveningTimes/1,,
1915,,,_subject,"US, PA, Pittsburgh",morris/1915Buckeye/AkronEveningTimes/3,,
1915,,,_subject,"US, PA, Philadelphia",morris/1915Buckeye/AkronEveningTimes/4,,
1915,,,_subject,"US, OH, Cuyahoga Falls",morris/1915Buckeye/AkronEveningTimes/7,,
1915,,,_subject,"US, OH, Akron",morris/1915Buckeye/AkronEveningTimes/8,,
1915,,,_subject,"US, OH, Cleveland",morris/1915Buckeye/AkronEveningTimes/9,,
1915,,,_subject,"US, IL, Streator",morris/1915Buckeye/AkronEveningTimes/10,,
1915,,,_subject,"US, KY, Newport",morris/1915Buckeye/CantonEveningRepository/1,,
1915,,,_subject,"US, OH, Massillon",morris/1915Buckeye/CantonEveningRepository/2,,
1915,,,_subject,"US, KY, Newport",morris/1915Buckeye/CantonEveningRepository/3,,
1915,,,_subject,"US, OH, Massillon",morris/1915Buckeye/CantonEveningRepository/6,,
1915,,,_subject,"US, OH, Cleveland",morris/1915Buckeye/CantonEveningRepository/8,,
1915,,,_subject,"US, OH, Uniontown",morris/1915Buckeye/CantonEveningRepository/11,,
1915,,,_subject,"US, OH, Canton",morris/1915Buckeye/CantonEveningRepository/12,,
1915,,,_subject,"US, OH,",morris/1915Buckeye/CantonEveningRepository/13,,
1915,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/CantonEveningRepository/14,,
1915,,,_subject,"US, OH, Cleveland",morris/1915Buckeye/CantonEveningRepository/15,,
1915,,,_subject,"US, OH, Yellow Springs",morris/1915Buckeye/CantonEveningRepository/20,,
1915,,,_subject,"US, OH, Canton",morris/1915Buckeye/CantonEveningRepository/21,,
1915,,,_subject,"US, OH, Cleveland",morris/1915Buckeye/CantonEveningRepository/22,,
1915,,,_subject,"US, NY, Buffalo",morris/1915Buckeye/CantonEveningRepository/24,,
1915,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/CantonEveningRepository/27,,
1915,,,_subject,"US, OH, Cleveland",morris/1915Buckeye/CantonEveningRepository/28,,
1915,,,_subject,"US, OH, New Philadelphia",morris/1915Buckeye/CantonEveningRepository/42,,
1915,,,_subject,"US, OH, Canton",morris/1915Buckeye/CantonEveningRepository/43,,
1915,,,_subject,"US, OH, New Straitsville",morris/1915Buckeye/CantonEveningRepository/47,,
1915,,,_subject,"US, OH,",morris/1915Buckeye/CantonEveningRepository/48,,
1915,,,_subject,"US, OH, McConnellsville",morris/1915Buckeye/CantonEveningRepository/50,,
1915,,,_subject,"US, OH, Denison",morris/1915Buckeye/CantonEveningRepository/55,,
1915,,,_subject,"US, OH, Newark",morris/1915Buckeye/ChillicotheGazette/1,,
1915,,,_subject,"US, VA, Bristol",morris/1915Buckeye/ChillicotheGazette/2,,
1915,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/CincinnatiEnquirer/1,,
1915,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/CincinnatiEnquirer/2,,
1915,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/CincinnatiEnquirer/3,,
1913,,,_subject,"US, OH, Cincinnati",morris/1915Buckeye/HamiltonEveningJournal/1,,
1915,,,_subject,"US, OH, Basil",morris/1915Buckeye/LancasterEagleGazette/1,,
1915,,,_subject,"US, OH, Findlay",morris/1915Buckeye/LimaNews/2,,
1915,,,_subject,"US, OH, Ada",morris/1915Buckeye/LimaNews/3,,
1915,,,_subject,"US, OH, Ada",morris/1915Buckeye/LimaNews/4,,
1915,,,_subject,"US, OH, Amsterdam",morris/1915Buckeye/LimaNews/9,,
